date,area,category,dose,vaccine_type,new_doses,cumulative_doses,cumulative_doses_per100,denominator
2021-07-26,群馬県,医療,2回目,合計,2288.0,87787,,
2021-07-26,群馬県,医療,合計,合計,4923.0,191088,,
2021-07-30,群馬県,医療,1回目,合計,804.0,104105,,
2021-07-30,群馬県,医療,2回目,合計,1711.0,89498,,
2021-07-30,群馬県,医療,合計,合計,2515.0,193603,,
2021-04-16,埼玉県,医療,1回目,合計,52044.0,52044,,
2021-04-16,埼玉県,医療,2回目,合計,29693.0,29693,,
2021-04-16,埼玉県,医療,合計,合計,81737.0,81737,,
2021-04-23,埼玉県,医療,1回目,合計,33252.0,85296,,
2021-04-23,埼玉県,医療,2回目,合計,8199.0,37892,,
2021-04-23,埼玉県,医療,合計,合計,41451.0,123188,,
2021-04-30,埼玉県,医療,1回目,合計,37510.0,122806,,
2021-04-30,埼玉県,医療,2回目,合計,9358.0,47250,,
2021-04-30,埼玉県,医療,合計,合計,46868.0,170056,,
2021-05-07,埼玉県,医療,1回目,合計,21664.0,144470,,
2021-05-07,埼玉県,医療,2回目,合計,4635.0,51885,,
2021-05-07,埼玉県,医療,合計,合計,26299.0,196355,,
2021-05-21,埼玉県,医療,1回目,合計,52572.0,197042,,
2021-05-21,埼玉県,医療,2回目,合計,72211.0,124096,,
2021-05-21,埼玉県,医療,合計,合計,124783.0,321138,,
2021-05-28,埼玉県,医療,1回目,合計,20331.0,217373,,
2021-05-28,埼玉県,医療,2回目,合計,23016.0,147112,,
2021-05-28,埼玉県,医療,合計,合計,43347.0,364485,,
2021-06-04,埼玉県,医療,1回目,合計,17118.0,234491,,
2021-06-04,埼玉県,医療,2回目,合計,25455.0,172567,,
2021-06-04,埼玉県,医療,合計,合計,42573.0,407058,,
2021-06-11,埼玉県,医療,1回目,合計,13731.0,248222,,
2021-06-11,埼玉県,医療,2回目,合計,21414.0,193981,,
2021-06-11,埼玉県,医療,合計,合計,35145.0,442203,,
2021-06-18,埼玉県,医療,1回目,合計,15856.0,264078,,
2021-06-18,埼玉県,医療,2回目,合計,17903.0,211884,,
2021-06-18,埼玉県,医療,合計,合計,33759.0,475962,,
2021-06-25,埼玉県,医療,1回目,合計,14391.0,278469,,
2021-06-25,埼玉県,医療,2回目,合計,14528.0,226412,,
2021-06-25,埼玉県,医療,合計,合計,28919.0,504881,,
2021-07-02,埼玉県,医療,1回目,合計,7566.0,286035,,
2021-07-02,埼玉県,医療,2回目,合計,11019.0,237431,,
2021-07-02,埼玉県,医療,合計,合計,18585.0,523466,,
2021-07-12,埼玉県,医療,1回目,合計,11335.0,297370,,
2021-07-12,埼玉県,医療,2回目,合計,12331.0,249762,,
2021-07-12,埼玉県,医療,合計,合計,23666.0,547132,,
2021-07-19,埼玉県,医療,1回目,合計,9180.0,306550,,
2021-07-19,埼玉県,医療,2回目,合計,10882.0,260644,,
2021-07-19,埼玉県,医療,合計,合計,20062.0,567194,,
2021-07-26,埼玉県,医療,1回目,合計,5712.0,312262,,
2021-07-26,埼玉県,医療,2回目,合計,7888.0,268532,,
2021-07-26,埼玉県,医療,合計,合計,13600.0,580794,,
2021-07-30,埼玉県,医療,1回目,合計,4367.0,316629,,
2021-07-30,埼玉県,医療,2回目,合計,9024.0,277556,,
2021-07-30,埼玉県,医療,合計,合計,13391.0,594185,,
2021-04-16,千葉県,医療,1回目,合計,49198.0,49198,,
2021-04-16,千葉県,医療,2回目,合計,32533.0,32533,,
2021-04-16,千葉県,医療,合計,合計,81731.0,81731,,
2021-04-23,千葉県,医療,1回目,合計,21068.0,70266,,
2021-04-23,千葉県,医療,2回目,合計,4387.0,36920,,
2021-04-23,千葉県,医療,合計,合計,25455.0,107186,,
2021-04-30,千葉県,医療,1回目,合計,32262.0,102528,,
2021-04-30,千葉県,医療,2回目,合計,5787.0,42707,,
2021-04-30,千葉県,医療,合計,合計,38049.0,145235,,
2021-05-07,千葉県,医療,1回目,合計,12729.0,115257,,
2021-05-07,千葉県,医療,2回目,合計,2882.0,45589,,
2021-05-07,千葉県,医療,合計,合計,15611.0,160846,,
2021-05-21,千葉県,医療,1回目,合計,45582.0,160839,,
2021-05-21,千葉県,医療,2回目,合計,50900.0,96489,,
2021-05-21,千葉県,医療,合計,合計,96482.0,257328,,
2021-05-28,千葉県,医療,1回目,合計,22012.0,182851,,
2021-05-28,千葉県,医療,2回目,合計,16507.0,112996,,
2021-05-28,千葉県,医療,合計,合計,38519.0,295847,,
2021-06-04,千葉県,医療,1回目,合計,19168.0,202019,,
2021-06-04,千葉県,医療,2回目,合計,19825.0,132821,,
2021-06-04,千葉県,医療,合計,合計,38993.0,334840,,
2021-06-11,千葉県,医療,1回目,合計,18356.0,220375,,
2021-06-11,千葉県,医療,2回目,合計,25409.0,158230,,
2021-06-11,千葉県,医療,合計,合計,43765.0,378605,,
2021-06-18,千葉県,医療,1回目,合計,13762.0,234137,,
2021-06-18,千葉県,医療,2回目,合計,17726.0,175956,,
2021-06-18,千葉県,医療,合計,合計,31488.0,410093,,
2021-06-25,千葉県,医療,1回目,合計,12469.0,246606,,
2021-06-25,千葉県,医療,2回目,合計,16414.0,192370,,
2021-06-25,千葉県,医療,合計,合計,28883.0,438976,,
2021-07-02,千葉県,医療,1回目,合計,7341.0,253947,,
2021-07-02,千葉県,医療,2回目,合計,13771.0,206141,,
2021-07-02,千葉県,医療,合計,合計,21112.0,460088,,
2021-07-12,千葉県,医療,1回目,合計,8145.0,262092,,
2021-07-12,千葉県,医療,2回目,合計,12628.0,218769,,
2021-07-12,千葉県,医療,合計,合計,20773.0,480861,,
2021-07-19,千葉県,医療,1回目,合計,4964.0,267056,,
2021-07-19,千葉県,医療,2回目,合計,10231.0,229000,,
2021-07-19,千葉県,医療,合計,合計,15195.0,496056,,
2021-07-26,千葉県,医療,1回目,合計,2456.0,269512,,
2021-07-26,千葉県,医療,2回目,合計,5361.0,234361,,
2021-07-26,千葉県,医療,合計,合計,7817.0,503873,,
2021-07-30,千葉県,医療,1回目,合計,1249.0,270761,,
2021-07-30,千葉県,医療,2回目,合計,5258.0,239619,,
2021-07-30,千葉県,医療,合計,合計,6507.0,510380,,
2021-04-16,東京都,医療,1回目,合計,117683.0,117683,,
2021-04-16,東京都,医療,2回目,合計,63168.0,63168,,
2021-04-16,東京都,医療,合計,合計,180851.0,180851,,
2021-04-23,東京都,医療,1回目,合計,55597.0,173280,,
2021-04-23,東京都,医療,2回目,合計,18065.0,81233,,
2021-04-23,東京都,医療,合計,合計,73662.0,254513,,
2021-04-30,東京都,医療,1回目,合計,77912.0,251192,,
2021-04-30,東京都,医療,2回目,合計,21580.0,102813,,
2021-04-30,東京都,医療,合計,合計,99492.0,354005,,
2021-05-07,東京都,医療,1回目,合計,39271.0,290463,,
2021-05-07,東京都,医療,2回目,合計,11707.0,114520,,
2021-05-07,東京都,医療,合計,合計,50978.0,404983,,
2021-05-21,東京都,医療,1回目,合計,95562.0,386025,,
2021-05-21,東京都,医療,2回目,合計,131385.0,245905,,
2021-05-21,東京都,医療,合計,合計,226947.0,631930,,
2021-05-28,東京都,医療,1回目,合計,53057.0,439082,,
2021-05-28,東京都,医療,2回目,合計,52526.0,298431,,
2021-05-28,東京都,医療,合計,合計,105583.0,737513,,
2021-06-04,東京都,医療,1回目,合計,30790.0,469872,,
2021-06-04,東京都,医療,2回目,合計,46652.0,345083,,
2021-06-04,東京都,医療,合計,合計,77442.0,814955,,
2021-06-11,東京都,医療,1回目,合計,32314.0,502186,,
2021-06-11,東京都,医療,2回目,合計,41475.0,386558,,
2021-06-11,東京都,医療,合計,合計,73789.0,888744,,
2021-06-18,東京都,医療,1回目,合計,26854.0,529040,,
2021-06-18,東京都,医療,2回目,合計,31800.0,418358,,
2021-06-18,東京都,医療,合計,合計,58654.0,947398,,
2021-06-25,東京都,医療,1回目,合計,18996.0,548036,,
2021-06-25,東京都,医療,2回目,合計,28515.0,446873,,
2021-06-25,東京都,医療,合計,合計,47511.0,994909,,
2021-07-02,東京都,医療,1回目,合計,22708.0,570744,,
2021-07-02,東京都,医療,2回目,合計,30560.0,477433,,
2021-07-02,東京都,医療,合計,合計,53268.0,1048177,,
2021-07-12,東京都,医療,1回目,合計,19058.0,589802,,
2021-07-12,東京都,医療,2回目,合計,24185.0,501618,,
2021-07-12,東京都,医療,合計,合計,43243.0,1091420,,
2021-07-19,東京都,医療,1回目,合計,10348.0,600150,,
2021-07-19,東京都,医療,2回目,合計,21072.0,522690,,
2021-07-19,東京都,医療,合計,合計,31420.0,1122840,,
2021-07-26,東京都,医療,1回目,合計,6614.0,606764,,
2021-07-26,東京都,医療,2回目,合計,15090.0,537780,,
2021-07-26,東京都,医療,合計,合計,21704.0,1144544,,
2021-07-30,東京都,医療,1回目,合計,3720.0,610484,,
2021-07-30,東京都,医療,2回目,合計,8165.0,545945,,
2021-07-30,東京都,医療,合計,合計,11885.0,1156429,,
2021-04-16,神奈川県,医療,1回目,合計,50264.0,50264,,
2021-04-16,神奈川県,医療,2回目,合計,28998.0,28998,,
2021-04-16,神奈川県,医療,合計,合計,79262.0,79262,,
2021-04-23,神奈川県,医療,1回目,合計,28775.0,79039,,
2021-04-23,神奈川県,医療,2回目,合計,5721.0,34719,,
2021-04-23,神奈川県,医療,合計,合計,34496.0,113758,,
2021-04-30,神奈川県,医療,1回目,合計,56224.0,135263,,
2021-04-30,神奈川県,医療,2回目,合計,5671.0,40390,,
2021-04-30,神奈川県,医療,合計,合計,61895.0,175653,,
2021-05-07,神奈川県,医療,1回目,合計,32708.0,167971,,
2021-05-07,神奈川県,医療,2回目,合計,7333.0,47723,,
2021-05-07,神奈川県,医療,合計,合計,40041.0,215694,,
2021-05-21,神奈川県,医療,1回目,合計,61532.0,229503,,
2021-05-21,神奈川県,医療,2回目,合計,84057.0,131780,,
2021-05-21,神奈川県,医療,合計,合計,145589.0,361283,,
2021-05-28,神奈川県,医療,1回目,合計,29271.0,258774,,
2021-05-28,神奈川県,医療,2回目,合計,37930.0,169710,,
2021-05-28,神奈川県,医療,合計,合計,67201.0,428484,,
2021-06-04,神奈川県,医療,1回目,合計,29920.0,288694,,
2021-06-04,神奈川県,医療,2回目,合計,33634.0,203344,,
2021-06-04,神奈川県,医療,合計,合計,63554.0,492038,,
2021-06-11,神奈川県,医療,1回目,合計,23782.0,312476,,
2021-06-11,神奈川県,医療,2回目,合計,25300.0,228644,,
2021-06-11,神奈川県,医療,合計,合計,49082.0,541120,,
2021-06-18,神奈川県,医療,1回目,合計,19328.0,331804,,
2021-06-18,神奈川県,医療,2回目,合計,23199.0,251843,,
2021-06-18,神奈川県,医療,合計,合計,42527.0,583647,,
2021-06-25,神奈川県,医療,1回目,合計,14379.0,346183,,
2021-06-25,神奈川県,医療,2回目,合計,34520.0,286363,,
2021-06-25,神奈川県,医療,合計,合計,48899.0,632546,,
2021-07-02,神奈川県,医療,1回目,合計,13929.0,360112,,
2021-07-02,神奈川県,医療,2回目,合計,13108.0,299471,,
2021-07-02,神奈川県,医療,合計,合計,27037.0,659583,,
2021-07-12,神奈川県,医療,1回目,合計,11931.0,372043,,
2021-07-12,神奈川県,医療,2回目,合計,20532.0,320003,,
2021-07-12,神奈川県,医療,合計,合計,32463.0,692046,,
2021-07-19,神奈川県,医療,1回目,合計,12298.0,384341,,
2021-07-19,神奈川県,医療,2回目,合計,12916.0,332919,,
2021-07-19,神奈川県,医療,合計,合計,25214.0,717260,,
2021-07-26,神奈川県,医療,1回目,合計,5306.0,389647,,
2021-07-26,神奈川県,医療,2回目,合計,8350.0,341269,,
2021-07-26,神奈川県,医療,合計,合計,13656.0,730916,,
2021-07-30,神奈川県,医療,1回目,合計,6759.0,396406,,
2021-07-30,神奈川県,医療,2回目,合計,6786.0,348055,,
2021-07-30,神奈川県,医療,合計,合計,13545.0,744461,,
2021-04-16,新潟県,医療,1回目,合計,22757.0,22757,,
2021-04-16,新潟県,医療,2回目,合計,11211.0,11211,,
2021-04-16,新潟県,医療,合計,合計,33968.0,33968,,
2021-04-23,新潟県,医療,1回目,合計,12662.0,35419,,
2021-04-23,新潟県,医療,2回目,合計,3120.0,14331,,
2021-04-23,新潟県,医療,合計,合計,15782.0,49750,,
2021-04-30,新潟県,医療,1回目,合計,14678.0,50097,,
2021-04-30,新潟県,医療,2回目,合計,3925.0,18256,,
2021-04-30,新潟県,医療,合計,合計,18603.0,68353,,
2021-05-07,新潟県,医療,1回目,合計,6155.0,56252,,
2021-05-07,新潟県,医療,2回目,合計,2162.0,20418,,
2021-05-07,新潟県,医療,合計,合計,8317.0,76670,,
2021-05-21,新潟県,医療,1回目,合計,10719.0,66971,,
2021-05-21,新潟県,医療,2回目,合計,28365.0,48783,,
2021-05-21,新潟県,医療,合計,合計,39084.0,115754,,
2021-05-28,新潟県,医療,1回目,合計,7322.0,74293,,
2021-05-28,新潟県,医療,2回目,合計,5199.0,53982,,
2021-05-28,新潟県,医療,合計,合計,12521.0,128275,,
2021-06-04,新潟県,医療,1回目,合計,7525.0,81818,,
2021-06-04,新潟県,医療,2回目,合計,5360.0,59342,,
2021-06-04,新潟県,医療,合計,合計,12885.0,141160,,
2021-06-11,新潟県,医療,1回目,合計,9566.0,91384,,
2021-06-11,新潟県,医療,2回目,合計,5606.0,64948,,
2021-06-11,新潟県,医療,合計,合計,15172.0,156332,,
2021-06-18,新潟県,医療,1回目,合計,5052.0,96436,,
2021-06-18,新潟県,医療,2回目,合計,7264.0,72212,,
2021-06-18,新潟県,医療,合計,合計,12316.0,168648,,
2021-06-25,新潟県,医療,1回目,合計,8095.0,104531,,
2021-06-25,新潟県,医療,2回目,合計,6437.0,78649,,
2021-06-25,新潟県,医療,合計,合計,14532.0,183180,,
2021-07-02,新潟県,医療,1回目,合計,5464.0,109995,,
2021-07-02,新潟県,医療,2回目,合計,5800.0,84449,,
2021-07-02,新潟県,医療,合計,合計,11264.0,194444,,
2021-07-12,新潟県,医療,1回目,合計,5111.0,115106,,
2021-07-12,新潟県,医療,2回目,合計,3882.0,88331,,
2021-07-12,新潟県,医療,合計,合計,8993.0,203437,,
2021-07-19,新潟県,医療,1回目,合計,3007.0,118113,,
2021-07-19,新潟県,医療,2回目,合計,4373.0,92704,,
2021-07-19,新潟県,医療,合計,合計,7380.0,210817,,
2021-07-26,新潟県,医療,1回目,合計,1954.0,120067,,
2021-07-26,新潟県,医療,2回目,合計,2756.0,95460,,
2021-07-26,新潟県,医療,合計,合計,4710.0,215527,,
2021-07-30,新潟県,医療,1回目,合計,598.0,120665,,
2021-07-30,新潟県,医療,2回目,合計,3252.0,98712,,
2021-07-30,新潟県,医療,合計,合計,3850.0,219377,,
2021-04-16,富山県,医療,1回目,合計,12278.0,12278,,
2021-04-16,富山県,医療,2回目,合計,8088.0,8088,,
2021-04-16,富山県,医療,合計,合計,20366.0,20366,,
2021-04-23,富山県,医療,1回目,合計,6073.0,18351,,
2021-04-23,富山県,医療,2回目,合計,965.0,9053,,
2021-04-23,富山県,医療,合計,合計,7038.0,27404,,
2021-04-30,富山県,医療,1回目,合計,9753.0,28104,,
2021-04-30,富山県,医療,2回目,合計,1466.0,10519,,
2021-04-30,富山県,医療,合計,合計,11219.0,38623,,
2021-05-07,富山県,医療,1回目,合計,2690.0,30794,,
2021-05-07,富山県,医療,2回目,合計,1442.0,11961,,
2021-05-07,富山県,医療,合計,合計,4132.0,42755,,
2021-05-21,富山県,医療,1回目,合計,7701.0,38495,,
2021-05-21,富山県,医療,2回目,合計,14479.0,26440,,
2021-05-21,富山県,医療,合計,合計,22180.0,64935,,
2021-05-28,富山県,医療,1回目,合計,4880.0,43375,,
2021-05-28,富山県,医療,2回目,合計,3304.0,29744,,
2021-05-28,富山県,医療,合計,合計,8184.0,73119,,
2021-06-04,富山県,医療,1回目,合計,2151.0,45526,,
2021-06-04,富山県,医療,2回目,合計,4056.0,33800,,
2021-06-04,富山県,医療,合計,合計,6207.0,79326,,
2021-06-11,富山県,医療,1回目,合計,1866.0,47392,,
2021-06-11,富山県,医療,2回目,合計,2821.0,36621,,
2021-06-11,富山県,医療,合計,合計,4687.0,84013,,
2021-06-18,富山県,医療,1回目,合計,2466.0,49858,,
2021-06-18,富山県,医療,2回目,合計,3886.0,40507,,
2021-06-18,富山県,医療,合計,合計,6352.0,90365,,
2021-06-25,富山県,医療,1回目,合計,1968.0,51826,,
2021-06-25,富山県,医療,2回目,合計,3724.0,44231,,
2021-06-25,富山県,医療,合計,合計,5692.0,96057,,
2021-07-02,富山県,医療,1回目,合計,1736.0,53562,,
2021-07-02,富山県,医療,2回目,合計,2444.0,46675,,
2021-07-02,富山県,医療,合計,合計,4180.0,100237,,
2021-07-12,富山県,医療,1回目,合計,641.0,54203,,
2021-07-12,富山県,医療,2回目,合計,2089.0,48764,,
2021-07-12,富山県,医療,合計,合計,2730.0,102967,,
2021-07-19,富山県,医療,1回目,合計,1459.0,55662,,
2021-07-19,富山県,医療,2回目,合計,1451.0,50215,,
2021-07-19,富山県,医療,合計,合計,2910.0,105877,,
2021-07-26,富山県,医療,1回目,合計,439.0,56101,,
2021-07-26,富山県,医療,2回目,合計,1062.0,51277,,
2021-07-26,富山県,医療,合計,合計,1501.0,107378,,
2021-07-30,富山県,医療,1回目,合計,-48.0,56053,,
2021-07-30,富山県,医療,2回目,合計,1037.0,52314,,
2021-07-30,富山県,医療,合計,合計,989.0,108367,,
2021-04-16,石川県,医療,1回目,合計,12267.0,12267,,
2021-04-16,石川県,医療,2回目,合計,5878.0,5878,,
2021-04-16,石川県,医療,合計,合計,18145.0,18145,,
2021-04-23,石川県,医療,1回目,合計,8721.0,20988,,
2021-04-23,石川県,医療,2回目,合計,3088.0,8966,,
2021-04-23,石川県,医療,合計,合計,11809.0,29954,,
2021-04-30,石川県,医療,1回目,合計,8339.0,29327,,
2021-04-30,石川県,医療,2回目,合計,1535.0,10501,,
2021-04-30,石川県,医療,合計,合計,9874.0,39828,,
2021-05-07,石川県,医療,1回目,合計,3958.0,33285,,
2021-05-07,石川県,医療,2回目,合計,614.0,11115,,
2021-05-07,石川県,医療,合計,合計,4572.0,44400,,
2021-05-21,石川県,医療,1回目,合計,8439.0,41724,,
2021-05-21,石川県,医療,2回目,合計,18780.0,29895,,
2021-05-21,石川県,医療,合計,合計,27219.0,71619,,
2021-05-28,石川県,医療,1回目,合計,4346.0,46070,,
2021-05-28,石川県,医療,2回目,合計,3183.0,33078,,
2021-05-28,石川県,医療,合計,合計,7529.0,79148,,
2021-06-04,石川県,医療,1回目,合計,5479.0,51549,,
2021-06-04,石川県,医療,2回目,合計,3608.0,36686,,
2021-06-04,石川県,医療,合計,合計,9087.0,88235,,
2021-06-11,石川県,医療,1回目,合計,4251.0,55800,,
2021-06-11,石川県,医療,2回目,合計,4916.0,41602,,
2021-06-11,石川県,医療,合計,合計,9167.0,97402,,
2021-06-18,石川県,医療,1回目,合計,1988.0,57788,,
2021-06-18,石川県,医療,2回目,合計,3561.0,45163,,
2021-06-18,石川県,医療,合計,合計,5549.0,102951,,
2021-06-25,石川県,医療,1回目,合計,2814.0,60602,,
2021-06-25,石川県,医療,2回目,合計,3747.0,48910,,
2021-06-25,石川県,医療,合計,合計,6561.0,109512,,
2021-07-02,石川県,医療,1回目,合計,1765.0,62367,,
2021-07-02,石川県,医療,2回目,合計,4473.0,53383,,
2021-07-02,石川県,医療,合計,合計,6238.0,115750,,
2021-07-12,石川県,医療,1回目,合計,2090.0,64457,,
2021-07-12,石川県,医療,2回目,合計,3097.0,56480,,
2021-07-12,石川県,医療,合計,合計,5187.0,120937,,
2021-07-19,石川県,医療,1回目,合計,1196.0,65653,,
2021-07-19,石川県,医療,2回目,合計,1859.0,58339,,
2021-07-19,石川県,医療,合計,合計,3055.0,123992,,
2021-07-26,石川県,医療,1回目,合計,1067.0,66720,,
2021-07-26,石川県,医療,2回目,合計,1601.0,59940,,
2021-07-26,石川県,医療,合計,合計,2668.0,126660,,
2021-07-30,石川県,医療,1回目,合計,276.0,66996,,
2021-07-30,石川県,医療,2回目,合計,907.0,60847,,
2021-07-30,石川県,医療,合計,合計,1183.0,127843,,
2021-04-16,福井県,医療,1回目,合計,8172.0,8172,,
2021-04-16,福井県,医療,2回目,合計,5317.0,5317,,
2021-04-16,福井県,医療,合計,合計,13489.0,13489,,
2021-04-23,福井県,医療,1回目,合計,6990.0,15162,,
2021-04-23,福井県,医療,2回目,合計,882.0,6199,,
2021-04-23,福井県,医療,合計,合計,7872.0,21361,,
2021-04-30,福井県,医療,1回目,合計,10709.0,25871,,
2021-04-30,福井県,医療,2回目,合計,933.0,7132,,
2021-04-30,福井県,医療,合計,合計,11642.0,33003,,
2021-05-07,福井県,医療,1回目,合計,3101.0,28972,,
2021-05-07,福井県,医療,2回目,合計,755.0,7887,,
2021-05-07,福井県,医療,合計,合計,3856.0,36859,,
2021-05-21,福井県,医療,1回目,合計,7350.0,36322,,
2021-05-21,福井県,医療,2回目,合計,16145.0,24032,,
2021-05-21,福井県,医療,合計,合計,23495.0,60354,,
2021-05-28,福井県,医療,1回目,合計,1107.0,37429,,
2021-05-28,福井県,医療,2回目,合計,4824.0,28856,,
2021-05-28,福井県,医療,合計,合計,5931.0,66285,,
2021-06-04,福井県,医療,1回目,合計,3264.0,40693,,
2021-06-04,福井県,医療,2回目,合計,4441.0,33297,,
2021-06-04,福井県,医療,合計,合計,7705.0,73990,,
2021-06-11,福井県,医療,1回目,合計,1842.0,42535,,
2021-06-11,福井県,医療,2回目,合計,3090.0,36387,,
2021-06-11,福井県,医療,合計,合計,4932.0,78922,,
2021-06-18,福井県,医療,1回目,合計,1324.0,43859,,
2021-06-18,福井県,医療,2回目,合計,2352.0,38739,,
2021-06-18,福井県,医療,合計,合計,3676.0,82598,,
2021-06-25,福井県,医療,1回目,合計,1086.0,44945,,
2021-06-25,福井県,医療,2回目,合計,1482.0,40221,,
2021-06-25,福井県,医療,合計,合計,2568.0,85166,,
2021-07-02,福井県,医療,1回目,合計,2350.0,47295,,
2021-07-02,福井県,医療,2回目,合計,1319.0,41540,,
2021-07-02,福井県,医療,合計,合計,3669.0,88835,,
2021-07-12,福井県,医療,1回目,合計,1006.0,48301,,
2021-07-12,福井県,医療,2回目,合計,856.0,42396,,
2021-07-12,福井県,医療,合計,合計,1862.0,90697,,
2021-07-19,福井県,医療,1回目,合計,180.0,48481,,
2021-07-19,福井県,医療,2回目,合計,872.0,43268,,
2021-07-19,福井県,医療,合計,合計,1052.0,91749,,
2021-07-26,福井県,医療,1回目,合計,-17.0,48464,,
2021-07-26,福井県,医療,2回目,合計,1822.0,45090,,
2021-07-26,福井県,医療,合計,合計,1805.0,93554,,
2021-07-30,福井県,医療,1回目,合計,101.0,48565,,
2021-07-30,福井県,医療,2回目,合計,741.0,45831,,
2021-07-30,福井県,医療,合計,合計,842.0,94396,,
2021-04-16,山梨県,医療,1回目,合計,7423.0,7423,,
2021-04-16,山梨県,医療,2回目,合計,5336.0,5336,,
2021-04-16,山梨県,医療,合計,合計,12759.0,12759,,
2021-04-23,山梨県,医療,1回目,合計,1806.0,9229,,
2021-04-23,山梨県,医療,2回目,合計,887.0,6223,,
2021-04-23,山梨県,医療,合計,合計,2693.0,15452,,
2021-04-30,山梨県,医療,1回目,合計,5580.0,14809,,
2021-04-30,山梨県,医療,2回目,合計,1257.0,7480,,
2021-04-30,山梨県,医療,合計,合計,6837.0,22289,,
2021-05-07,山梨県,医療,1回目,合計,1657.0,16466,,
2021-05-07,山梨県,医療,2回目,合計,329.0,7809,,
2021-05-07,山梨県,医療,合計,合計,1986.0,24275,,
2021-05-21,山梨県,医療,1回目,合計,10308.0,26774,,
2021-05-21,山梨県,医療,2回目,合計,7045.0,14854,,
2021-05-21,山梨県,医療,合計,合計,17353.0,41628,,
2021-05-28,山梨県,医療,1回目,合計,3184.0,29958,,
2021-05-28,山梨県,医療,2回目,合計,1955.0,16809,,
2021-05-28,山梨県,医療,合計,合計,5139.0,46767,,
2021-06-04,山梨県,医療,1回目,合計,2838.0,32796,,
2021-06-04,山梨県,医療,2回目,合計,4490.0,21299,,
2021-06-04,山梨県,医療,合計,合計,7328.0,54095,,
2021-06-11,山梨県,医療,1回目,合計,1802.0,34598,,
2021-06-11,山梨県,医療,2回目,合計,4660.0,25959,,
2021-06-11,山梨県,医療,合計,合計,6462.0,60557,,
2021-06-18,山梨県,医療,1回目,合計,906.0,35504,,
2021-06-18,山梨県,医療,2回目,合計,2609.0,28568,,
2021-06-18,山梨県,医療,合計,合計,3515.0,64072,,
2021-06-25,山梨県,医療,1回目,合計,1691.0,37195,,
2021-06-25,山梨県,医療,2回目,合計,1906.0,30474,,
2021-06-25,山梨県,医療,合計,合計,3597.0,67669,,
2021-07-02,山梨県,医療,1回目,合計,4200.0,41395,,
2021-07-02,山梨県,医療,2回目,合計,2947.0,33421,,
2021-07-02,山梨県,医療,合計,合計,7147.0,74816,,
2021-07-12,山梨県,医療,1回目,合計,1331.0,42726,,
2021-07-12,山梨県,医療,2回目,合計,1366.0,34787,,
2021-07-12,山梨県,医療,合計,合計,2697.0,77513,,
2021-07-19,山梨県,医療,1回目,合計,1095.0,43821,,
2021-07-19,山梨県,医療,2回目,合計,1566.0,36353,,
2021-07-19,山梨県,医療,合計,合計,2661.0,80174,,
2021-07-26,山梨県,医療,1回目,合計,348.0,44169,,
2021-07-26,山梨県,医療,2回目,合計,895.0,37248,,
2021-07-26,山梨県,医療,合計,合計,1243.0,81417,,
2021-07-30,山梨県,医療,1回目,合計,-1580.0,42589,,
2021-07-30,山梨県,医療,2回目,合計,833.0,38081,,
2021-07-30,山梨県,医療,合計,合計,-747.0,80670,,
2021-04-16,長野県,医療,1回目,合計,20499.0,20499,,
2021-04-16,長野県,医療,2回目,合計,10391.0,10391,,
2021-04-16,長野県,医療,合計,合計,30890.0,30890,,
2021-04-23,長野県,医療,1回目,合計,9824.0,30323,,
2021-04-23,長野県,医療,2回目,合計,2639.0,13030,,
2021-04-23,長野県,医療,合計,合計,12463.0,43353,,
2021-04-30,長野県,医療,1回目,合計,12469.0,42792,,
2021-04-30,長野県,医療,2回目,合計,2786.0,15816,,
2021-04-30,長野県,医療,合計,合計,15255.0,58608,,
2021-05-07,長野県,医療,1回目,合計,6921.0,49713,,
2021-05-07,長野県,医療,2回目,合計,1655.0,17471,,
2021-05-07,長野県,医療,合計,合計,8576.0,67184,,
2021-05-21,長野県,医療,1回目,合計,15860.0,65573,,
2021-05-21,長野県,医療,2回目,合計,24904.0,42375,,
2021-05-21,長野県,医療,合計,合計,40764.0,107948,,
2021-05-28,長野県,医療,1回目,合計,6650.0,72223,,
2021-05-28,長野県,医療,2回目,合計,5400.0,47775,,
2021-05-28,長野県,医療,合計,合計,12050.0,119998,,
2021-06-04,長野県,医療,1回目,合計,5271.0,77494,,
2021-06-04,長野県,医療,2回目,合計,8475.0,56250,,
2021-06-04,長野県,医療,合計,合計,13746.0,133744,,
2021-06-11,長野県,医療,1回目,合計,5021.0,82515,,
2021-06-11,長野県,医療,2回目,合計,8093.0,64343,,
2021-06-11,長野県,医療,合計,合計,13114.0,146858,,
2021-06-18,長野県,医療,1回目,合計,3911.0,86426,,
2021-06-18,長野県,医療,2回目,合計,6719.0,71062,,
2021-06-18,長野県,医療,合計,合計,10630.0,157488,,
2021-06-25,長野県,医療,1回目,合計,2489.0,88915,,
2021-06-25,長野県,医療,2回目,合計,3293.0,74355,,
2021-06-25,長野県,医療,合計,合計,5782.0,163270,,
2021-07-02,長野県,医療,1回目,合計,3987.0,92902,,
2021-07-02,長野県,医療,2回目,合計,4573.0,78928,,
2021-07-02,長野県,医療,合計,合計,8560.0,171830,,
2021-07-12,長野県,医療,1回目,合計,7490.0,100392,,
2021-07-12,長野県,医療,2回目,合計,5147.0,84075,,
